PACKED,IGNORED,NULLABLE,SUB_PART,COMMENT,INDEX_NAME,INDEX_TYPE,NON_UNIQUE,COLLATION,INDEX_SCHEMA,SEQ_IN_INDEX,TABLE_SCHEMA,TABLE_NAME,INDEX_COMMENT,TABLE_CATALOG,CARDINALITY,COLUMN_NAME
NULL,NO,<blank>,NULL,<blank>,activity_object,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_activity,<blank>,def,147,object_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_onlyoffice_filekey,<blank>,def,2,id
NULL,NO,YES,NULL,<blank>,file_id_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_onlyoffice_filekey,<blank>,def,2,file_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_membership,<blank>,def,2,single_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_circles_membership,<blank>,def,2,circle_id
NULL,NO,<blank>,NULL,<blank>,IDX_8FC816EAE7C1D92B,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_membership,<blank>,def,2,single_id
NULL,NO,<blank>,NULL,<blank>,circles_membership_ifilci,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_membership,<blank>,def,2,inheritance_first
NULL,NO,<blank>,NULL,<blank>,circles_membership_ifilci,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_circles_membership,<blank>,def,2,inheritance_last
NULL,NO,<blank>,NULL,<blank>,circles_membership_ifilci,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_circles_membership,<blank>,def,2,circle_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_versions,<blank>,def,125,id
NULL,NO,<blank>,NULL,<blank>,files_versions_uniq_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_versions,<blank>,def,125,file_id
NULL,NO,<blank>,NULL,<blank>,files_versions_uniq_index,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_files_versions,<blank>,def,125,timestamp
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,calendarobject_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,objectid
NULL,NO,<blank>,NULL,<blank>,calendarobject_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,calendartype
NULL,NO,YES,NULL,<blank>,calendarobject_name_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,calendarobject_name_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,calendartype
NULL,NO,YES,NULL,<blank>,calendarobject_value_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,value
NULL,NO,<blank>,NULL,<blank>,calendarobject_value_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,calendartype
NULL,NO,<blank>,NULL,<blank>,calendarobject_calid_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,calendarid
NULL,NO,<blank>,NULL,<blank>,calendarobject_calid_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendarobjects_props,<blank>,def,0,calendartype
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_authtoken,<blank>,def,8,id
NULL,NO,<blank>,NULL,<blank>,authtoken_token_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_authtoken,<blank>,def,8,token
NULL,NO,YES,NULL,<blank>,authtoken_last_activity_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_authtoken,<blank>,def,8,last_activity
NULL,NO,<blank>,NULL,<blank>,authtoken_uid_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_authtoken,<blank>,def,2,uid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_wopi,<blank>,def,14,id
NULL,NO,YES,NULL,<blank>,rd_wopi_token_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_wopi,<blank>,def,14,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_federated_reshares,<blank>,def,0,share_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_preferences,<blank>,def,4,userid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_preferences,<blank>,def,40,appid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_preferences,<blank>,def,40,configkey
NULL,NO,<blank>,NULL,<blank>,preferences_app_key,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_preferences,<blank>,def,40,appid
NULL,NO,<blank>,NULL,<blank>,preferences_app_key,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_preferences,<blank>,def,40,configkey
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_metadata,<blank>,def,29,id
NULL,NO,<blank>,NULL,<blank>,files_meta_fileid,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_metadata,<blank>,def,29,file_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_oauth2_access_tokens,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,oauth2_access_hash_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_oauth2_access_tokens,<blank>,def,0,hashed_code
NULL,NO,<blank>,NULL,<blank>,oauth2_access_client_id_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_oauth2_access_tokens,<blank>,def,0,client_id
NULL,NO,<blank>,NULL,<blank>,oauth2_tk_c_created_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_oauth2_access_tokens,<blank>,def,0,token_count
NULL,NO,<blank>,NULL,<blank>,oauth2_tk_c_created_idx,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_oauth2_access_tokens,<blank>,def,0,code_created_at
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_profile_config,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,profile_config_user_id_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_profile_config,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_file_locks,<blank>,def,335,id
NULL,NO,<blank>,NULL,<blank>,lock_key_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_file_locks,<blank>,def,335,key
NULL,NO,<blank>,NULL,<blank>,lock_ttl_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_file_locks,<blank>,def,111,ttl
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_addressbookchanges,<blank>,def,4,id
NULL,NO,<blank>,NULL,<blank>,addressbookid_synctoken,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_addressbookchanges,<blank>,def,2,addressbookid
NULL,NO,<blank>,NULL,<blank>,addressbookid_synctoken,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_addressbookchanges,<blank>,def,4,synctoken
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_text_documents,<blank>,def,6,id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_user_transfer_owner,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_text_processing,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,text_processing__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_text_processing,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,text_processing__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_text_processing,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_circle,<blank>,def,3,id
NULL,NO,<blank>,NULL,<blank>,UNIQ_8195F548E3C68343,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_circle,<blank>,def,3,unique_id
NULL,NO,YES,NULL,<blank>,IDX_8195F548D48A2F7C,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_circle,<blank>,def,3,config
NULL,NO,YES,NULL,<blank>,IDX_8195F5484230B1DE,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_circle,<blank>,def,3,instance
NULL,NO,YES,NULL,<blank>,IDX_8195F5485F8A7F73,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_circle,<blank>,def,3,source
NULL,NO,YES,NULL,<blank>,IDX_8195F548C317B362,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_circle,<blank>,def,3,sanitized_name
NULL,NO,YES,NULL,<blank>,dname,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_circle,<blank>,def,3,display_name
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_text_sessions,<blank>,def,3,id
NULL,NO,<blank>,NULL,<blank>,rd_session_token_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text_sessions,<blank>,def,3,token
NULL,NO,<blank>,NULL,<blank>,ts_lastcontact,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text_sessions,<blank>,def,3,last_contact
NULL,NO,<blank>,NULL,<blank>,ts_docid_lastcontact,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text_sessions,<blank>,def,3,document_id
NULL,NO,<blank>,NULL,<blank>,ts_docid_lastcontact,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_text_sessions,<blank>,def,3,last_contact
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_onlyoffice_permissions,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,share_id_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_onlyoffice_permissions,<blank>,def,0,share_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_event,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_circles_event,<blank>,def,0,instance
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_known_users,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ku_known_to,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_known_users,<blank>,def,0,known_to
NULL,NO,<blank>,NULL,<blank>,ku_known_user,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_known_users,<blank>,def,0,known_user
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_login_flow_v2,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,poll_token,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_login_flow_v2,<blank>,def,0,poll_token
NULL,NO,<blank>,NULL,<blank>,login_token,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_login_flow_v2,<blank>,def,0,login_token
NULL,NO,<blank>,NULL,<blank>,timestamp,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_login_flow_v2,<blank>,def,0,timestamp
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_appconfig_ex,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,appconfig_ex__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_appconfig_ex,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,appconfig_ex__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_appconfig_ex,<blank>,def,0,configkey
NULL,NO,<blank>,NULL,<blank>,appconfig_ex__configkey,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_appconfig_ex,<blank>,def,0,configkey
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_translation_q,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,IDX_38CE0470A64FAB3C,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_ex_translation_q,<blank>,def,0,finished
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_systemtag,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,tag_ident,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_systemtag,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,tag_ident,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_systemtag,<blank>,def,0,visibility
NULL,NO,<blank>,NULL,<blank>,tag_ident,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_systemtag,<blank>,def,0,editable
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_oauth2_clients,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,oauth2_client_id_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_oauth2_clients,<blank>,def,0,client_identifier
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_resources_md,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,calendar_resources_md_idk,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_resources_md,<blank>,def,0,resource_id
NULL,NO,<blank>,NULL,<blank>,calendar_resources_md_idk,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendar_resources_md,<blank>,def,0,key
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_flow_checks,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,flow_unique_hash,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_flow_checks,<blank>,def,0,hash
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_collres_accesscache,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_collres_accesscache,<blank>,def,0,collection_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_collres_accesscache,<blank>,def,0,resource_type
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,4,ccledu_next480,oc_collres_accesscache,<blank>,def,0,resource_id
NULL,NO,<blank>,NULL,<blank>,collres_user_res,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_collres_accesscache,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,collres_user_res,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_collres_accesscache,<blank>,def,0,resource_type
NULL,NO,<blank>,NULL,<blank>,collres_user_res,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_collres_accesscache,<blank>,def,0,resource_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_collres_resources,<blank>,def,0,collection_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_collres_resources,<blank>,def,0,resource_type
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_collres_resources,<blank>,def,0,resource_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_twofactor_backupcodes,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,twofactor_backupcodes_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_twofactor_backupcodes,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_onlyoffice_instance,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,onlyoffice_remote_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_onlyoffice_instance,<blank>,def,0,remote
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_vcategory,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,uid_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_vcategory,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,type_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_vcategory,<blank>,def,0,type
NULL,NO,<blank>,NULL,<blank>,category_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_vcategory,<blank>,def,0,category
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,item_share_type_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,item_type
NULL,NO,<blank>,NULL,<blank>,item_share_type_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_share,<blank>,def,0,share_type
NULL,NO,YES,NULL,<blank>,file_source_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,file_source
NULL,NO,YES,NULL,<blank>,token_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,token
NULL,NO,YES,NULL,<blank>,share_with_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,share_with
NULL,NO,YES,NULL,<blank>,parent_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,parent
NULL,NO,<blank>,NULL,<blank>,owner_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,uid_owner
NULL,NO,YES,NULL,<blank>,initiator_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_share,<blank>,def,0,uid_initiator
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_apps_routes,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ex_apps_routes_appid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_ex_apps_routes,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_template,<blank>,def,1,id
NULL,NO,YES,NULL,<blank>,rd_t_user_file,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_template,<blank>,def,1,userid
NULL,NO,<blank>,NULL,<blank>,rd_t_user_file,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_richdocuments_template,<blank>,def,1,fileid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_reminders,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,reminders_uniq_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_reminders,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,reminders_uniq_idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_files_reminders,<blank>,def,0,file_id
NULL,NO,<blank>,NULL,<blank>,reminders_uniq_idx,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_files_reminders,<blank>,def,0,due_date
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_text2image_tasks,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,t2i_tasks_updated,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text2image_tasks,<blank>,def,0,last_updated
NULL,NO,YES,NULL,<blank>,t2i_tasks_status,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text2image_tasks,<blank>,def,0,status
NULL,NO,YES,NULL,<blank>,t2i_tasks_uid_appid_ident,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text2image_tasks,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,t2i_tasks_uid_appid_ident,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_text2image_tasks,<blank>,def,0,app_id
NULL,NO,YES,NULL,<blank>,t2i_tasks_uid_appid_ident,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_text2image_tasks,<blank>,def,0,identifier
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_flow_operations_scope,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,flow_unique_scope,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_flow_operations_scope,<blank>,def,0,operation_id
NULL,NO,<blank>,NULL,<blank>,flow_unique_scope,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_flow_operations_scope,<blank>,def,0,type
NULL,NO,YES,NULL,<blank>,flow_unique_scope,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_flow_operations_scope,<blank>,def,0,value
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_preferences_ex,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,preferences_ex__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_preferences_ex,<blank>,def,0,userid
NULL,NO,<blank>,NULL,<blank>,preferences_ex__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_preferences_ex,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,preferences_ex__idx,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_preferences_ex,<blank>,def,0,configkey
NULL,NO,<blank>,NULL,<blank>,preferences_ex__configkey,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_preferences_ex,<blank>,def,0,configkey
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_dav_cal_proxy,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,dav_cal_proxy_uidx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_dav_cal_proxy,<blank>,def,0,owner_id
NULL,NO,<blank>,NULL,<blank>,dav_cal_proxy_uidx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_dav_cal_proxy,<blank>,def,0,proxy_id
NULL,NO,YES,NULL,<blank>,dav_cal_proxy_uidx,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_dav_cal_proxy,<blank>,def,0,permissions
NULL,NO,<blank>,NULL,<blank>,dav_cal_proxy_ipid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_dav_cal_proxy,<blank>,def,0,proxy_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_reminders,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,calendar_reminder_objid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_reminders,<blank>,def,0,object_id
NULL,NO,<blank>,NULL,<blank>,calendar_reminder_uidrec,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_reminders,<blank>,def,0,uid
NULL,NO,YES,NULL,<blank>,calendar_reminder_uidrec,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendar_reminders,<blank>,def,0,recurrence_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_token,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,sicisimit,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_token,<blank>,def,0,share_id
NULL,NO,YES,NULL,<blank>,sicisimit,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_circles_token,<blank>,def,0,circle_id
NULL,NO,YES,NULL,<blank>,sicisimit,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_circles_token,<blank>,def,0,single_id
NULL,NO,YES,NULL,<blank>,sicisimit,BTREE,0,A,ccledu_next480,4,ccledu_next480,oc_circles_token,<blank>,def,0,member_id
NULL,NO,YES,NULL,<blank>,sicisimit,BTREE,0,A,ccledu_next480,5,ccledu_next480,oc_circles_token,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_user_status,<blank>,def,2,id
NULL,NO,<blank>,NULL,<blank>,user_status_uid_ix,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_user_status,<blank>,def,2,user_id
NULL,NO,YES,NULL,<blank>,user_status_clr_ix,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_user_status,<blank>,def,2,clear_at
NULL,NO,<blank>,NULL,<blank>,user_status_tstmp_ix,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_user_status,<blank>,def,2,status_timestamp
NULL,NO,YES,NULL,<blank>,user_status_iud_ix,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_user_status,<blank>,def,2,is_user_defined
NULL,NO,<blank>,NULL,<blank>,user_status_iud_ix,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_user_status,<blank>,def,2,status
NULL,NO,<blank>,NULL,<blank>,user_status_mtstmp_ix,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_user_status,<blank>,def,2,status_message_timestamp
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_groups,<blank>,def,0,gid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_appt_configs,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,cal_appt_token_uniq_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_appt_configs,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_rooms_md,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,calendar_rooms_md_idk,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_rooms_md,<blank>,def,0,room_id
NULL,NO,<blank>,NULL,<blank>,calendar_rooms_md_idk,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendar_rooms_md,<blank>,def,0,key
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_metadata_index,<blank>,def,29,id
NULL,NO,<blank>,NULL,<blank>,f_meta_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_files_metadata_index,<blank>,def,29,file_id
NULL,NO,YES,NULL,<blank>,f_meta_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_files_metadata_index,<blank>,def,29,meta_key
